"데이터기준년월(BS_YR_MON)","서울시_블럭ID(BLK_CD)","성별(GENDER)","연령대(AGE)","거주자_수(CUST_CNT)","급여소득자_수(MDL4_CNT)","자영업자_수(MDL5_CNT)","기타(무직,주부,학생등)수(MDL9_CNT)","평균_증빙_연소득(AVG_ICM1)","평균_결정_연소득(AVG_ICM2)","평균_예금여력금액1(AVG_LN_P1)","평균_예금여력금액2(AVG_LN_P2)","신용대출_보유자_수(CRDT_LN_CNT)","주택담보대출_보유자_수(HOUS_LN_CNT)","평균_신용대출_대출잔액(CRDT_LN_BAL)","평균_주택담보대출_대출잔액(HOUS_LN_BAL)","평균_신용카드_총이용금액(3개월)(SIN_TOT_M3_AMT)","평균_신용카드_일시불이용금액(3개월)(SIN_FUL_M3_AMT)","평균_신용카드_할부이용금액(3개월)(SIN_INSTL_M3_AMT)","평균_신용카드_해외이용금액(3개월)(SIN_ABRD_M3_AMT)","평균_체크카드_총이용금액(3개월)(CHK_TOT_M3_AMT)","평균_체크카드_일시불이용금액(3개월)(CHK_FUL_M3_AMT)","평균_체크카드_할부이용금액(3개월)(CHK_INSTL_M3_AMT)","평균_체크카드_해외이용금액(3개월)(CHK_ABRD_M3_AMT)","평균_보유주택건수(HOUS_HLD_CNT)","자가거주자_수(ONHS_CNT)","경형_승용차_보유자_수(CAR_SZ01_CNT)","소형_승용차_보유자_수(CAR_SZ02_CNT)","준중형_승용차_보유자_수(CAR_SZ03_CNT)","중형_승용차_보유자_수(CAR_SZ04_CNT)","대형_승용차_보유자_수(CAR_SZ05_CNT)","국산_승용차_보유자_수(CAR_DMST_CNT)","수입_승용차_보유자_수(CAR_FRGN_CNT)"
"201803","2*3*8","1","2",8,0,1,7,37870,35755,19028,22929,11,4,16201,0,288,1272,0,474,1209,558,0,71,0,4,0,0,0,0,0,0,0
"201812","2*3*1*","2","5",6,6,1,13,,41302,36968,2877,5,4,14740,0,631,1772,989,87,3345,1689,0,0,0,4,0,0,0,0,0,3,0
"201809","1*7*6","2","2",175,5,0,1,,25400,22425,12075,0,0,1133,44500,5407,247,1143,213,258,123,0,7,0,1,0,0,0,1,1,0,0
"201809","2*3*4*","2","1",6,19,0,5,,56479,13764,11273,1,1,849,0,4594,168,21,4,602,100,0,0,0,6,0,0,0,0,0,0,0
"201812","2*3*1","2","6",14,14,3,5,18290,37156,11547,4955,5,2,26372,0,552,7553,340,0,197,107,0,48,0,2,0,0,0,0,0,0,0
"201809","2*3*0*","2","3",9,6,0,2,38045,20696,10727,3268,2,5,30810,64566,565,0,34,0,1069,1016,0,0,0,15,0,0,1,0,3,0,0
"201903","5*2*8*","2","3",12,15,1,1,36680,21833,21341,0,0,0,12942,311830,1924,2795,396,73,687,1715,0,0,0,0,0,0,0,0,0,0,0
"201903","5*4*2","1","4",9,1,1,9,33795,24286,11406,26659,6,0,0,0,0,4820,813,0,606,252,0,0,0,4,0,1,0,1,0,1,0
"201809","8*3*","2","6",10,15,0,7,41835,31537,14366,2006,2,1,56901,0,1205,947,875,36,69,348,0,0,0,0,0,0,0,0,0,1,0
"201903","2*6*7","2","4",20,4,0,10,,29593,9683,6810,0,2,39227,30486,1679,149,451,0,905,90,0,0,0,0,0,0,0,2,0,1,0
"201809","1*9*5*","2","2",20,12,3,6,47830,31307,11313,9158,2,0,89782,128517,6724,947,142,35,247,483,0,18,0,0,0,0,0,0,0,0,0
"201903","1*0*9","1","4",10,20,1,2,,22000,18912,1471,6,0,9086,0,1303,1128,49,266,672,446,0,11,0,4,0,0,0,1,0,4,0
"201903","1*7*1*","2","2",12,6,7,7,34014,42493,13649,3271,1,4,11463,0,243,3415,534,0,1529,282,0,2,0,3,0,0,0,1,1,0,0
"201806","2*7*9*","2","7",11,6,0,9,22450,21900,18556,7021,6,5,24117,106808,2119,1246,299,158,443,751,0,6,1,11,0,0,0,1,1,0,0
"201812","3*7*1*","2","2",10,9,18,2,,46270,12135,3191,0,0,20738,59674,1495,1023,1537,56,1288,429,0,15,0,0,0,0,1,0,1,0,0
"201803","4*3*9*","2","6",13,7,2,8,,33700,42424,5287,3,1,27302,273343,2756,200,526,0,963,1626,0,31,0,2,0,0,1,0,1,2,0
"201903","1*2*9","2","7",13,0,3,8,,32490,11703,16238,1,3,0,78612,503,1835,384,0,552,520,0,134,0,4,0,0,0,1,0,1,0
"201906","1*0*4","1","7",15,5,1,3,,28667,9150,8476,1,0,12414,0,1047,5263,518,48,635,4,0,0,0,3,0,0,0,0,0,1,0
"201906","4*2*4*","2","3",18,19,0,7,35823,30750,14647,2166,13,0,28161,73000,6602,4825,276,0,1229,362,0,2,0,5,0,0,0,0,0,1,0
"201806","9*2*","1","4",15,6,1,15,46810,28625,12140,14869,0,1,18565,0,245,1365,1097,93,1511,1130,0,0,0,0,0,0,0,0,0,0,0
"201809","2*2*9*","1","3",8,9,0,3,21120,35086,14063,5163,0,1,11847,57790,2035,3042,1563,0,958,931,0,0,0,4,0,0,0,0,0,6,0
"201906","2*1*4*","1","4",8,6,2,4,,34631,33344,4737,0,1,8975,165820,4964,1127,27,6,806,977,0,0,0,1,0,0,1,0,3,0,1
"201906","2*6*5*","2","6",15,4,2,8,45053,18700,14190,5522,1,1,7477,0,3444,2440,1345,0,719,923,0,1,0,1,0,0,0,0,1,1,0
"201809","2*4*8","1","3",18,5,3,3,,25714,16933,7553,0,0,8889,0,315,1042,1075,42,66,1250,0,0,1,0,0,0,0,0,0,0,0
"201806","1*7*6","2","2",6,27,4,2,,32073,17563,692,0,0,4669,0,3405,3314,1937,2,434,226,0,0,0,2,0,0,0,0,0,3,0
"201903","2*6*6*","1","4",10,5,1,10,50545,24577,13220,9762,17,0,4570,0,901,1563,387,0,1429,754,0,0,0,3,0,0,0,1,1,2,0
"201906","2*9*2*","2","5",7,5,2,11,,35722,9390,5857,1,0,0,0,365,2331,0,62,0,725,0,0,1,0,1,0,0,0,0,2,0
"201806","1*0*4","1","4",25,4,0,11,,39636,17431,3957,4,0,8814,0,1172,4427,440,0,1192,475,0,0,1,0,0,0,0,2,0,0,0
"201809","8*3*","1","4",14,8,1,3,,27672,10308,0,3,0,0,225478,7016,10585,80,49,151,1453,0,0,1,0,0,0,0,3,0,0,0
"201906","2*6*9*","2","3",41,7,1,5,36730,53763,19775,4828,2,0,20203,208000,6774,3923,1310,73,1363,10,0,0,0,0,1,0,0,0,0,2,0
"201806","2*1*2*","1","3",10,5,1,2,,21918,18096,18630,2,3,17949,0,1723,3473,275,266,591,168,0,1,0,0,0,0,0,0,0,0,0
"201812","2*6*4","1","2",371,17,0,6,,18615,21846,9063,5,6,32802,149330,5657,2565,301,1,304,0,0,0,1,0,0,0,0,0,0,0,0
"201803","1*2*7*","2","7",10,4,0,2,38550,36302,11574,6174,0,7,21835,0,4448,2873,325,103,1209,1208,0,311,1,15,0,0,0,0,1,0,0
"201903","4*0*9*","1","2",18,4,0,5,55430,47294,10841,17251,3,1,12431,65000,3155,2900,3834,2,0,0,0,0,0,7,0,0,0,1,0,0,0
"201903","2*5*0*","2","5",10,12,3,3,54053,80543,15610,8820,2,1,20824,737980,13420,5783,1240,7,68,745,0,73,0,0,0,0,0,0,0,1,0
"201903","1*2*5*","1","5",13,0,1,4,,28277,8580,16448,12,2,0,205480,2471,5153,1813,741,1110,328,0,0,0,10,0,0,0,0,0,0,0
"201809","4*2*3*","2","7",7,3,2,9,,26144,15569,9879,2,0,1268,0,1141,1124,640,0,0,1985,0,0,0,0,0,0,1,1,0,0,2
"201903","2*3*6*","2","5",27,4,1,5,21600,37989,26775,3667,11,1,19325,48519,2099,1670,5599,135,342,1057,0,0,0,1,1,0,0,0,0,0,0
"201806","2*4*5","2","6",11,8,2,11,10970,31866,34867,2188,2,0,4365,262233,2254,3366,680,0,658,580,0,0,0,1,0,0,0,1,1,1,0
"201812","2*2*3*","1","5",25,13,0,9,,31664,10245,2799,1,3,10600,0,3835,7671,110,137,912,122,0,0,1,0,0,0,0,0,1,3,0
"201803","1*2*3","1","4",8,3,2,5,53324,25615,15497,2470,1,1,0,337480,1106,2863,622,0,486,295,0,1,1,0,0,0,0,0,1,0,0
"201812","1*3*2","1","4",12,7,4,11,,28286,6977,9305,1,4,12233,58770,2378,3879,409,0,1721,267,0,0,0,2,0,0,0,0,0,0,0
"201806","2*9*8*","2","4",6,8,2,1,,33039,24150,5159,2,0,18619,0,4385,286,587,28,98,736,0,0,0,1,1,0,0,3,4,3,0
"201903","2*8*4*","1","4",14,3,0,5,18910,52119,15817,15802,2,1,45051,0,0,763,224,0,1667,1081,0,0,0,0,0,0,2,3,0,0,0
"201809","2*2*5*","2","5",8,31,2,4,,28000,12161,5424,1,2,12342,143578,7329,981,80,55,836,332,0,0,0,7,0,0,0,0,0,3,0
"201812","2*3*9","1","7",9,15,0,10,47960,22000,24486,8860,5,0,14997,145951,1736,1620,383,278,937,713,0,0,0,4,0,0,0,0,0,1,0
"201903","3*5*6*","1","7",10,5,0,2,,28576,18441,5460,0,2,0,124052,1682,3391,508,32,896,1609,0,0,0,0,0,0,0,0,0,0,0
"201806","2*2*1*","2","3",7,7,0,12,23773,42189,10421,3651,1,4,17376,0,1278,6020,771,0,1022,2600,0,0,0,0,0,0,0,0,0,0,0
"201906","2*7*8*","2","4",10,9,0,6,,26996,12659,6560,2,4,41494,94310,2255,501,95,0,521,998,0,0,0,34,0,0,0,4,0,0,0
"201903","1*3*5","2","7",14,16,0,0,25205,55008,17507,6851,4,1,31701,41410,2649,4404,53,0,0,837,0,5,1,4,0,0,1,0,1,0,1
"201809","1*1*0","1","7",6,3,2,10,26345,21875,29850,1367,2,0,10437,0,2890,1404,1900,49,319,460,0,0,0,3,0,0,0,0,0,0,0
"201906","1*0*6","2","3",23,14,2,4,,24652,11154,0,1,3,2458,55330,1057,2657,724,59,42,425,0,38,0,0,0,0,0,0,1,0,0
"201906","1*6*6","1","3",10,6,2,5,,23030,31555,4919,2,1,17181,73468,5265,410,143,0,575,85,0,15,1,9,0,0,0,0,0,0,0
"201812","2*7*8*","2","3",13,24,3,7,,30714,11036,992,3,0,34768,110327,1405,1296,0,811,1503,28,0,28,1,6,0,0,1,0,0,0,0
"201806","4*8*5*","1","5",12,3,0,5,,42744,13302,17475,0,1,17018,0,2831,2999,46,0,1077,1143,0,37,0,3,0,0,0,0,0,0,0
"201903","2*6*0*","2","4",7,4,1,2,30050,29391,13032,18354,6,1,35326,120800,3555,4985,1112,33,793,483,0,0,0,8,0,0,0,0,0,0,0
"201803","2*8*7*","1","2",10,1,0,5,34060,25800,13872,8090,3,0,39700,0,5032,657,0,108,655,1071,0,8,1,1,0,0,0,1,0,0,0
"201812","1*6*0","2","3",15,6,1,6,46274,28757,17364,3812,2,1,16123,0,1696,1321,1555,0,1191,1716,0,0,0,0,0,0,0,0,1,2,0
"201806","3*8*0*","1","3",11,2,5,6,119960,40831,16691,6500,7,1,42866,180000,4231,222,977,0,513,2314,0,18,0,2,0,0,0,0,0,2,0
"201809","2*1*3*","2","3",24,11,0,20,62107,14714,8022,13961,3,0,14789,148286,394,503,576,305,288,996,0,0,0,4,1,0,0,0,0,1,0
"201812","1*1*3","2","2",7,7,3,6,,51752,12312,2889,3,2,9096,650000,1500,21762,708,12,585,425,0,42,0,2,0,0,2,0,0,0,0
"201903","4*1*6*","1","7",16,8,8,6,145690,26610,14104,2215,3,0,4479,135612,5699,1852,693,71,333,1042,0,72,0,0,0,0,1,0,0,0,0
"201809","9*6*1","1","6",33,6,2,5,17740,24095,14885,7051,1,0,11896,0,1171,1638,127,0,411,461,0,0,0,0,0,0,1,0,4,6,0
"201812","4*9*2*","2","5",9,31,3,6,63173,26726,11357,2441,4,1,0,98377,2497,2618,1417,21,775,327,0,0,0,0,0,0,0,0,3,2,0
"201806","2*4*6*","2","7",15,1,3,9,40423,23588,10641,7692,0,1,28762,122715,1132,4303,0,64,892,217,0,10,0,4,0,0,0,0,0,0,0
"201809","1*1*5","1","5",8,4,1,5,16290,19228,11078,5987,4,9,0,0,3245,2241,457,0,2209,1384,0,0,1,0,0,0,0,0,1,5,0
"201812","3*5*4*","2","5",9,16,0,11,31860,23241,22516,12476,1,0,32850,0,2974,4067,164,0,482,280,0,22,0,0,0,0,0,1,0,0,0
"201803","8*0*","2","6",8,13,0,2,30190,23295,12411,5082,3,1,42934,30000,4394,2010,1389,359,15,111,0,0,1,0,0,0,0,0,0,0,0
"201803","3*8*9*","2","4",16,6,1,2,,35098,17327,10526,1,1,4033,0,2321,2055,571,0,429,1272,0,74,2,0,0,0,0,0,0,0,0
"201903","2*6*4","2","2",9,1,0,10,,247606,14691,7637,3,1,0,0,733,1931,584,0,66,79,0,0,1,0,0,0,0,0,0,1,0
"201806","3*5*6*","1","4",7,4,0,1,38090,13308,23502,14199,1,0,0,0,1453,1601,341,27,1476,273,0,6,0,0,0,0,1,0,0,0,0
"201806","1*7*3","1","7",17,5,0,3,,21667,5052,13533,0,0,14003,0,1060,602,355,4,1324,1103,0,0,0,10,0,0,0,1,0,0,0
"201812","2*1*0*","2","5",32,3,2,10,,29493,10229,24728,7,5,39108,86066,2604,4233,298,3,1349,399,0,0,0,1,0,0,0,0,0,0,0
"201803","3*6*8","2","5",7,11,0,7,35270,23305,18208,8162,2,0,0,58000,1663,2316,488,0,1174,1737,0,0,0,1,0,0,0,2,0,1,0
"201903","1*2*6","2","5",15,10,0,8,22480,30804,10134,3722,1,2,34816,88677,680,1040,1359,0,1876,304,0,0,0,0,0,0,1,0,1,0,0
"201803","2*4*9*","1","5",13,3,2,6,,54327,8252,9738,8,1,0,144600,2085,886,188,0,0,122,0,0,1,2,0,0,0,0,5,4,0
"201809","2*6*8*","1","3",8,6,1,4,,44343,16576,8322,4,0,14460,0,1771,4618,44,1735,1236,933,0,0,0,3,0,0,0,0,0,0,0
"201903","2*6*0*","2","6",9,10,3,1,13900,28000,16068,9623,7,0,93114,146000,0,1966,419,13,422,258,0,17,0,6,0,0,0,0,0,0,0
"201809","2*7*5*","1","1",7,4,1,1,31300,34333,9125,10504,6,4,11136,0,1228,354,647,6,3250,1432,0,3,0,2,0,0,0,0,0,1,0
"201906","3*4*9*","2","5",58,5,1,22,44021,13714,11147,11128,0,2,5839,14925,1156,604,672,169,1438,677,0,14,0,1,0,0,0,1,2,0,2
"201809","1*1*0*","2","7",12,2,1,9,24090,18378,13526,1734,0,1,18752,93888,0,1935,348,0,177,41,0,0,1,0,0,0,0,0,1,1,0
"201906","2*1*9*","1","6",12,4,1,3,53453,47696,16914,10238,0,1,16736,0,9508,1076,393,0,301,2045,0,0,1,0,0,0,0,0,0,0,0
"201803","1*5*2","2","3",11,5,0,9,,23208,10711,14141,1,1,46763,131350,372,12403,924,66,861,601,0,0,1,1,0,0,0,0,0,0,0
"201809","3*4*9*","1","2",6,5,0,1,51350,38012,9330,0,0,0,8242,0,4254,1876,228,217,528,2628,0,0,0,0,0,0,0,0,0,0,0
"201903","4*4*6*","1","7",9,19,0,11,22163,36038,11161,1383,4,2,11601,280024,3991,11501,1421,11,802,913,0,0,0,0,0,0,0,0,0,1,0
"201809","1*5*3","2","3",7,2,0,7,27477,32713,19253,16458,2,1,28710,245570,4194,0,477,27,380,520,0,2,1,0,0,0,0,1,0,0,0
"201809","3*8*4*","1","4",8,5,0,1,20400,37200,17337,18759,0,0,11231,154762,1364,1677,397,135,2140,1073,0,0,1,0,0,0,0,0,1,0,0
"201903","2*1*7*","2","4",9,2,2,5,55470,30638,10074,7680,1,1,58908,0,1058,1325,554,2001,1539,33,0,0,4,3,1,0,0,0,1,0,0
"201906","1*6*7","1","5",19,2,1,5,22400,35039,14678,6080,0,1,0,114670,2432,1594,380,0,293,121,0,1,0,8,0,0,0,1,1,4,0
"201803","2*1*1*","2","7",27,4,1,13,120043,14231,20395,7485,2,1,7687,36300,3107,707,308,74,409,21,0,0,1,1,0,0,0,0,0,0,0
"201806","4*3*0*","2","5",6,0,2,6,35200,31170,13002,26028,9,0,6767,0,5789,0,298,0,684,561,0,0,0,0,0,0,1,1,0,0,0
"201906","4*6*8*","1","4",37,12,0,3,42000,35000,8173,2280,1,0,9872,0,4119,677,1300,6,357,279,0,0,1,1,0,0,0,0,0,0,1
"201809","3*0*5*","2","6",26,23,2,5,,23000,32851,15596,6,1,32347,50000,2170,1745,0,0,238,242,0,23,0,11,0,0,0,1,0,0,0
"201803","3*4*7*","1","2",10,8,9,0,35680,28777,19692,3283,6,1,0,312285,6489,3602,892,81,1176,957,0,216,0,0,0,0,0,0,0,1,0
"201906","2*3*5*","2","7",10,4,0,3,78281,27143,14926,24834,1,0,18291,0,2034,1149,788,8,769,2119,0,0,0,1,0,0,0,0,1,2,0
"201906","2*8*5*","2","3",14,1,1,21,,36373,15458,5834,7,0,12679,0,3009,1474,618,3,415,302,0,0,1,3,0,0,0,0,0,0,0
"201809","2*1*2*","2","7",7,14,0,9,42615,19500,11975,1683,2,0,28960,76005,2065,2276,442,0,299,301,0,11,1,0,0,0,0,0,0,0,0
"201806","2*2*7*","2","6",8,9,1,9,63480,38998,5976,10496,1,0,31455,95000,5218,3558,814,0,1041,163,0,0,0,2,0,0,0,0,0,1,0
"201812","2*6*3*","1","2",39,3,3,10,30873,45437,6583,3060,2,3,14830,0,6613,5587,630,16,513,0,0,0,0,0,0,0,0,0,0,0,0
"201803","2*0*3*","1","4",39,7,4,13,30800,26676,14424,4084,1,3,0,0,5901,2957,876,5,691,1,0,84,1,6,0,0,0,0,0,0,0
"201809","2*8*9","2","2",12,14,0,4,23195,45756,10956,2000,2,2,10963,106083,1167,1274,328,7,417,636,0,0,1,0,0,0,0,0,0,2,0
"201806","2*2*8*","2","4",6,8,3,6,,35160,17757,15185,3,1,0,222205,6010,896,216,79,269,266,0,0,1,15,0,0,0,0,1,0,0
"201806","2*4*7","1","2",6,22,0,5,,27250,10047,23845,4,0,55407,18763,2134,4090,293,0,1099,0,0,0,0,0,0,0,0,0,0,1,0
"201806","2*7*9*","2","3",72,6,0,4,24050,44181,19466,13059,1,2,0,0,0,4654,518,0,0,22,0,31,0,0,1,0,0,1,0,1,0
"201812","1*0*8*","2","2",13,2,2,9,35329,18583,13972,0,8,1,20678,0,398,2303,33,189,6,680,0,13,0,0,1,0,0,0,0,4,0
"201809","4*2*2*","1","1",15,6,0,12,45190,37405,23853,9554,0,6,16215,151423,4290,882,608,24,1242,1259,0,0,0,7,1,0,1,2,2,1,0
"201806","1*4*3*","1","4",14,7,5,2,,19250,14687,4698,1,2,24652,0,2548,1187,0,4,705,263,0,16,0,0,0,0,1,0,0,1,0
"201806","2*1*1*","2","4",6,1,0,3,,21837,18314,3296,2,1,61739,147721,5316,1431,0,10,559,912,0,0,1,0,0,0,0,0,0,0,0
"201812","1*4*4","2","7",10,11,1,4,30583,34166,22195799,6848,0,5,16057,268600,13371,1477,1542,33,62,889,0,0,0,1,0,0,0,1,0,0,0
"201809","4*7*5*","1","3",26,3,0,8,52332,21056,20570,1595,0,0,126012,0,998,44,578,0,248,701,0,0,0,0,0,0,0,0,1,0,1
"201806","2*1*5*","1","5",10,7,3,2,15600,23365,26325,0,0,3,0,0,3006,834,0,0,453,1011,0,0,0,2,0,0,0,0,0,0,0
"201906","2*0*3","2","6",9,4,1,5,,29486,18297,21524,1,5,7004,0,739,2609,417,20,548,402,0,238,0,6,0,0,0,0,0,4,0
"201812","3*2*3*","1","3",10,14,4,1,14880,13143,14392,0,2,1,1000,0,768,2548,266,56,513,992,0,0,0,0,0,0,0,0,0,0,0
"201903","3*3*7*","1","1",10,7,0,5,59305,18308,13912,5771,1,2,46667,335008,1215,2287,561,255,285,109,0,0,0,0,1,0,0,0,0,0,0
"201903","2*4*7*","2","7",8,31,4,5,82168,34838,38760,0,22,0,24101,0,5290,0,1143,156,1764,329,0,0,0,0,0,0,0,0,0,0,0
"201806","8*0*","1","2",19,5,1,4,79200,15111,20834,15905,1,0,9231,831883,18877,8441,732,92,361,457,0,0,1,0,0,0,1,0,3,2,0
"201903","2*9*2","1","5",11,3,0,4,,23559,19543,5043,1,0,0,311738,775,3149,1057,0,25,413,0,0,0,0,0,0,0,0,2,2,0
"201806","2*4*7*","2","6",13,21,5,8,,34500,7053,7602,3,2,29780,208080,2057,544,1195,213,105,376,0,0,0,2,1,0,0,0,2,1,0
"201809","2*6*0*","2","4",15,8,2,6,37980,21476,23010,12453,2,3,0,365000,1652,768,1110,31,375,1205,0,0,0,0,0,0,1,0,1,0,0
"201809","2*4*5*","1","7",26,18,0,7,63940,57500,13664,9725,1,4,79389,0,681,3698,77,0,484,869,0,0,2,0,0,0,1,1,0,0,0
"201906","2*1*9*","2","4",11,6,7,4,26000,60350,11928,0,9,2,30224,166500,822,7987,1650,0,1857,378,0,1,0,3,0,0,0,0,0,1,0
"201806","2*1*1*","2","4",21,4,0,4,35020,18000,19277,12316,3,1,4037,81547,4437,1356,0,135,0,81,0,0,0,0,0,0,0,1,0,5,0
"201803","3*1*6*","2","3",8,1,1,3,,18875,11628,10154,0,2,0,108224,1106,4079,1708,0,681,1055,0,0,1,0,0,0,0,1,0,0,0
"201809","1*4*7*","1","2",9,6,1,12,38073,58808,23357,31641,0,0,0,27700,1269,3838,779,54,1112,1228,0,36,1,2,0,0,0,0,1,2,0
"201812","2*9*8","1","6",6,6,1,3,20035,48879,12737,13387,2,6,16678,378000,2713,1275,903,0,508,389,0,0,0,7,0,0,0,4,0,0,0
"201806","2*0*0*","2","5",16,8,2,7,,29875,29364,8516,2,0,0,153857,1655,2451,430,147,906,279,0,6,0,3,0,0,0,0,2,4,0
"201803","4*1*9*","1","2",14,9,2,7,22810,24861,20611,8812,4,1,30837,0,5745,1885,1366,4,600,79,0,0,0,0,0,0,0,0,2,1,0
"201812","2*8*6*","2","4",6,1,0,7,,31592,19436,17393,8,1,21383,0,4089,106,2391,615,384,1566,0,3,0,0,0,0,0,0,0,0,0
"201803","2*0*1*","2","4",23,5,0,5,,21923,9619,1144,4,1,12480,0,1591,1461,623,218,31,1506,0,0,0,1,1,0,0,0,0,0,0
"201906","3*0*1*","2","5",8,15,0,9,69200,35529,14934,1217,1,4,5767,0,2407,3544,409,0,193,31,0,7,1,8,0,0,0,0,0,0,0
"201803","5*1*4","1","2",15,0,3,5,,29778,12461,16021,2,0,40521,0,5613,2926,114,75,492,711,0,1,1,6,0,0,0,0,0,1,3
"201806","1*8*3","1","4",25,0,3,2,,23667,21858,0,7,0,8641,40892,4250,3057,1536,312,112,1556,0,0,1,1,0,0,0,0,0,0,0
"201809","1*4*1*","2","5",7,8,2,9,73748,44792,11514,7275,4,2,3350,0,0,1460,268,35,531,166,0,0,0,2,2,0,0,0,0,1,0
"201812","2*8*2","1","6",7,7,3,3,,24556,24254,14815,6,5,0,72080,3297,899,226,42,1405,488,0,0,1,2,0,0,0,0,0,0,1
"201809","2*9*7","1","6",7,8,0,2,,36603,6541,3579,1,5,11626,52241,254,2852,236,0,221,893,0,9,1,0,0,0,0,0,0,2,0
"201809","2*0*8*","2","4",19,5,0,8,105313,21259,12547,1044,5,0,5132,0,5859,1779,123,32,169,852,0,0,0,2,0,0,0,0,1,1,0
"201812","1*7*1*","2","5",11,2,2,15,38048,27125,52478,4443,3,6,18166,127095,2543,3014,184,44,647,0,0,0,1,0,1,0,0,0,1,0,0
"201906","2*4*3*","2","4",17,4,5,4,31940,57263,13602,7479,1,2,315,126687,915,0,277,22,804,722,0,0,1,0,0,0,0,1,0,0,0
"201906","4*7*0*","2","6",8,0,0,11,,20530,14383,3243,0,0,16487,10000,10313,1365,247,4,758,18,0,4,1,0,0,0,0,0,1,2,0
"201812","1*4*4*","2","4",22,2,0,6,,55870,16451,20149,0,0,50849,194418,1990,4874,1076,57,903,166,0,0,0,0,0,0,0,0,0,0,0
"201903","2*7*8*","2","4",47,8,2,1,,26143,16874,1100,3,2,11132,0,2294,7742,59,152,29015,34,0,1,1,5,0,0,0,0,0,1,0
"201906","2*7*3*","2","5",14,6,0,1,45363,31552,26408,6239,0,0,0,0,4452,5604,70,39,1265,0,0,0,0,3,0,0,1,0,0,0,0
"201812","2*3*2*","1","2",6,8,0,5,32930,84534,14518,3648,1,1,0,80695,2678,207,0,81,12,617,0,0,0,0,0,0,0,1,3,1,0
"201812","1*6*3*","1","5",7,1,0,9,,29009,11268,5921,3,1,6189,61976,2844,971,591,107,35,478,0,0,1,3,0,0,0,1,3,0,0
"201809","1*3*9","1","5",9,3,0,3,,21011,16207,14373,0,0,9790,60000,1979,2650,2755,0,1189,22,0,42,0,2,0,0,0,0,0,1,1
"201812","2*2*6*","2","4",21,6,0,5,17993,22778,18867,8323,5,1,0,133702,5411,1403,387,0,358,501,0,0,0,0,0,0,1,0,0,2,0
"201906","2*7*8","1","6",9,13,2,5,28670,32339,18991,11863,4,0,0,258245,14257,1099,3346,0,2180,1767,0,0,0,9,0,0,0,0,0,1,0
"201803","2*9*5*","2","5",9,6,3,7,37800,45439,15678,6680,4,2,1600,136523,337,2124,142,5,943,495,0,9,1,5,0,0,0,0,0,3,1
"201903","2*0*6*","2","6",7,8,1,4,42810,28554,11911,3893,4,1,9089,80680,476,3442,1356,66,1809,1358,0,23,0,4,0,0,0,0,0,1,0
"201906","3*3*5*","1","6",17,3,0,4,20170,26395,14889,4948,0,0,16946,0,1998,605,116,105,600,26,0,0,0,1,0,0,0,0,0,0,0
"201809","1*9*1","2","7",44,16,7,8,105537,23369,10826,5603,1,0,30000,0,3544,0,831,0,248,194,0,4,0,0,0,0,0,0,0,0,1
"201803","2*2*3*","1","2",6,4,0,7,,26800,12170,12034,2,0,31924,0,3452,7927,859,0,1169,364,0,0,1,0,0,0,0,2,1,0,0
"201806","7*","1","5",12,4,1,2,40980,33684,14044,7802,3,11,13192,60673,2214,1947,88,0,1209,3,0,34,0,1,0,0,0,0,0,0,1
"201906","2*9*6*","2","5",7,3,1,15,,40043,18445,0,6,2,15064,0,2688,2978,693,229,1162,498,0,56,0,1,0,0,0,0,0,0,0
"201812","2*7*0*","1","2",6,6,6,26,87835,23304,13443,15092,12,0,53000,68949,3779,2894,427,11,442,494,0,22,0,0,0,0,1,0,0,0,0
"201803","3*9*8*","1","4",21,3,2,8,27450,29226,10014,7043,6,0,18915,0,2896,1085,726,44,342,14,0,0,1,1,0,0,0,0,0,1,0
"201906","1*7*6*","2","6",15,6,1,9,,25979,18393,4097,6,0,0,79800,1178,756,361,0,1688,1500,0,26,0,1,0,0,0,2,1,1,0
"201906","1*3*1*","1","4",10,17,0,2,75265,43414,18602,13354,6,2,0,108200,980,2320,1049,62,175,1385,0,3,0,4,0,0,0,0,0,1,0
"201806","4*9*6*","2","6",6,4,0,7,,17706,11686,6108,2,1,0,0,2265,954,837,62,1216,764,0,0,0,6,0,0,0,0,0,1,0
"201906","2*3*9*","2","4",23,5,0,10,,32538,16794,10597,2,0,29256,289936,2715,381,16,49,425,640,0,0,1,0,0,0,0,0,2,0,0
"201906","4*3*7*","1","3",22,1,0,8,43813,29014,14504,2734,0,5,5746,0,429,172,690,6,489,795,0,0,0,1,0,0,0,0,0,0,0
"201806","2*0*6*","1","4",9,6,0,4,,24829,20431,49215,0,1,17408,8803,3401,1742,165,0,215,459,0,0,0,3,0,0,0,0,0,0,0
"201803","1*1*8","2","7",29,4,6,8,,31911,12412,1093,7,0,0,82225,4420,1602,260,0,1294,21,0,0,0,0,0,0,0,0,0,2,0
"201809","1*6*6*","1","2",7,7,2,2,,82160,25584,15143,5,0,14900,89136,858,3005,458,20,633,985,0,18,1,0,0,0,0,0,0,0,1
"201903","1*3*6","2","5",20,11,0,18,,23808,26702,1993,2,1,8859,189157,2564,940,354,24,558,1484,0,0,0,0,0,0,0,0,2,0,0
